"0001","คณะทันตแพทยศาสตร์","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0002","คณะเภสัชศาสตร์ สาขาวิชาเภสัชกรรมอุตสาหการ*","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0003","คณะเภสัชศาสตร์ สาขาวิชาการบริบาลทางเภสัชกรรม*","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0004","คณะสัตวแพทยศาสตร์*","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0005","คณะสหเวชศาสตร์ สาขาวิชาเทคนิคการแพทย์","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0006","คณะสหเวชศาสตร์ สาขาวิชากายภาพบำบัด","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0007","คณะสหเวชศาสตร์ สาขาวิชาโภชนาการและการกำหนดอาหาร","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0008","คณะสหเวชศาสตร์ สาขาวิชารังสีเทคนิค","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0009","คณะวิทยาศาสตร์การกีฬา","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0010","คณะวิทยาศาสตร์ สาขาวิชาคณิตศาสตร์*","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0011","คณะวิทยาศาสตร์ สาขาวิชาวิทยาการคอมพิวเตอร์*","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0012","คณะวิทยาศาสตร์ สาขาวิชาเคมี*","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0013","คณะวิทยาศาสตร์ สาขาวิชาชีววิทยา*","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0014","คณะวิทยาศาสตร์ สาขาวิชาสัตววิทยา*","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0015","คณะวิทยาศาสตร์ สาขาวิชาฟิสิกส์*","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0016","คณะวิทยาศาสตร์ สาขาวิชาพฤกษศาสตร์*","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0017","คณะวิทยาศาสตร์ สาขาวิชาพันธุศาสตร์*","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0018","คณะวิทยาศาสตร์ สาขาวิชาเคมีวิศวกรรม*","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0019","คณะวิทยาศาสตร์ สาขาวิชาธรณีวิทยา*","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0020","คณะวิทยาศาสตร์ สาขาวิชาวิทยาศาสตร์สิ่งแวดล้อม*","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0021","คณะวิทยาศาสตร์ สาขาวิชาวิทยาศาสตร์ทางทะเล*","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0022","คณะวิทยาศาสตร์ สาขาวิชาชีวเคมี*","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0023","คณะวิทยาศาสตร์ สาขาวิชาวัสดุศาสตร์*","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0024","คณะวิทยาศาสตร์ สาขาวิชาจุลชีววิทยา*","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0025","คณะวิทยาศาสตร์ สาขาวิชาเทคโนโลยีทางภาพและการพิมพ์*","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0026","คณะวิทยาศาสตร์ สาขาวิชาเทคโนโลยีทางอาหาร*","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0027","คณะวิศวกรรมศาสตร์ สาขาวิชาวิศวกรรมศาสตร์","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0028","คณะวิศวกรรมศาสตร์ สาขาวิชาวิศวกรรมทรัพยากรธรณี","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0029","คณะวิศวกรรมศาสตร์ สาขาวิชาวิศวกรรมสำรวจ","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0030","คณะสถาปัตยกรรมศาสตร์ สาขาวิชาสถาปัตยกรรม","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0031","คณะสถาปัตยกรรมศาสตร์ สาขาวิชาการออกแบบอุตสาหกรรม","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0032","คณะสถาปัตยกรรมศาสตร์ สาขาวิชาภูมิสถาปัตยกรรม","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0033","คณะสถาปัตยกรรมศาสตร์ สาขาวิชาสถาปัตยกรรมภายใน","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0034","คณะสถาปัตยกรรมศาสตร์ สาขาวิชาสถาปัตยกรรมผังเมือง","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0035","คณะพาณิชยศาสตร์และการบัญชี หลักสูตรบัญชีบัณฑิต*","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0036","คณะพาณิชยศาสตร์และการบัญชี หลักสูตรบริหารธุรกิจบัณฑิต*","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0037","คณะพาณิชยศาสตร์และการบัญชี หลักสูตรสถิติศาสตรบัณฑิต สาขาวิชาสถิติ*","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0038","คณะพาณิชยศาสตร์และการบัญชี หลักสูตรสถิติศาสตรบัณฑิต สาขาวิชาการประกันภัย*","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0039","คณะพาณิชยศาสตร์และการบัญชี หลักสูตรสถิติศาสตรบัณฑิต สาขาวิชาเทคโนโลยีสารสนเทศเพื่อธุรกิจ*","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0040","คณะเศรษฐศาสตร์","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0041","คณะจิตวิทยา (รูปแบบที่ 1)","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0042","คณะจิตวิทยา (รูปแบบที่ 2)","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0043","คณะจิตวิทยา (รูปแบบที่ 3)","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0044","คณะครุศาสตร์ สาขาวิชาการศึกษาปฐมวัย (รูปแบบที่ 1)","0001","จุฬาลงกรณ์มหาวิทยาลัย"
"0045","คณะครุศาสตร์ สาขาวิชาประถมศึกษา (รูปแบบที่ 1)","0001","จุฬาลงกรณ์มหาวิทยาลัย"
